"CO_PPI";"NO_PPI";"NO_PPI_MIN";"NO_PPI_ING"
"1021";"ALHOS COMUNS, FRESCOS OU REFRIGERADOS";"Alhos comuns, frescos ou refrigerados";"COMMON GARLIC, FRESH OR CHILLED"
"1025";"ALPISTE EM GRAOS";"Alpiste em grãos";"CANARY SEED IN BEANS"
"1031";"AMEIXAS E ABRUNHOS FRESCOS";"Ameixas e abrunhos frescos";"PLUMS AND SLOES FRESH"
"1035";"AMEIXAS SECAS";"Ameixas secas";"PRUNES"
"1041";"ARROZ EM GRAOS, INCLUSIVE ARROZ QUEBRADO";"Arroz em grãos, inclusive arroz quebrado";"RICE IN GRAINS, INCLUDING BROKEN RICE"
"1045";"AVELAS FRESCAS OU SECAS";"Avelãs frescas ou secas";"HAZELNUT FRESH OR DRIED"
"1049";"AZEITONAS CONSERVADAS COM AGUA SALGADA";"Azeitonas conservadas com agua salgada";"OLIVES PRESERVED WITH SALT WATER"
"1051";"ALGODAO EM BRUTO";"Algodão em bruto";"RAW COTTON"
"1052";"AMENDOIM EM GRAO";"Amendoim em grão";"PEANUTS, IN GRAINS"
"1053";"BACALHAUS E OUTS.PEIXES SECOS,MESMO SALG.MAS NAO DEFUM.";"Bacalhaus e outs.peixes secos,mesmo salg.mas não defum.";"CODFISH AND OTHER FISH DRIED, EVEN SALTED, NOT SMOKED"
"1055";"AMIANTO";"Amianto";"ASBESTOS"
"1063";"BENTONITA";"Bentonita";"BULBS, TUBERS, ETC. DORMANT CHANGES IN FLOWER"
"1065";"BORATOS NATURAIS E SEUS CONCENTRADOS";"Boratos naturais e seus concentrados";"NATURAL BORATES AND CONCENTRATES THEREOF"
"1071";"BORRACHA NATURAL,BALATA,GUTA-PERCHA,GUAIULE,CHICLE,ETC.";"Borracha natural,balata,guta-percha,guaiule,chicle,etc.";"NATURAL RUBBER, BALATA, GUTTA-PERCHA, GUAYULE, CHICLE, "
"1075";"CACAU INTEIRO OU PARTIDO, EM BRUTO OU TORRADO";"Cacau inteiro ou partido, em bruto ou torrado";"COCOA BEANS, WHOLE OR BROKEN, RAW OR ROASTED"
"1083";"ALUMINIO EM DESPERDICIOS E RESIDUOS";"Alumínio em desperdícios e resíduos";"ALUMINIUM AND WASTE"
"1084";"BOVINOS VIVOS";"Bovinos vivos";"LIVE CATTLE"
"1090";"GALOS E GALINHAS VIVOS (PINTOS)";"Galos e galinhas vivos (pintos)";"LIVE CHICKENS AND ROOSTERS (CHICKS)"
"1100";"CARNE DE BOVINO CONGELADA, FRESCA OU REFRIGERADA";"Carne de bovino congelada, fresca ou refrigerada";"BEEF FROZEN, FRESH OR CHILLED"
"1101";"CARNES DE OVINO E CAPRINO";"Carnes de ovino e caprino";"MEAT OF SHEEP AND GOATS"
"1103";"CEBOLAS FRESCAS OU REFRIGERADAS";"Cebolas frescas ou refrigeradas";"ONIONS FRESH OR CHILLED"
"1105";"CEVADA EM GRAOS";"Cevada em grãos";"BARLEY GRAIN"
"1109";"COQUES E SEMICOQUES DE HULHA,DE LINHITA OU DE TURFA,ETC";"Coques e semicoques de hulha,de linhita ou de turfa,etc";"COKE AND SEMI-COKE OF COAL, OF LIGNITE OR PEAT, ETC"
"1137";"CINZAS, DESPERDICIOS E RESIDUOS, DE METAIS PRECIOSOS";"Cinzas, desperdícios e resíduos, de metais preciosos";"ASH, RESIDUES AND WASTE OF PRECIOUS METALS"
"1139";"DESPERDICIOS E RESIDUOS DE COBRE";"Desperdícios e resíduos de cobre";"WASTE AND SCRAP OF IRON OR STEEL"
"1180";"FARELO E RESIDUOS DA EXTRACAO DE OLEO DE SOJA";"Farelo e resíduos da extração de óleo de soja";"OFFAL AND RESIDUES FROM SOYBEAN OIL"
"1185";"GAS NATURAL";"Gás natural";"NATURAL GAS"
"1201";"FUMO EM FOLHAS E DESPERDICIOS";"Fumo em folhas e desperdícios";"TOBACCO IN LEAVES AND WASTE"
"1224";"LIMOES E LIMAS, FRESCOS OU SECOS";"Limões e limas, frescos ou secos";"LEMONS AND LIMES, FRESH OR DRIED"
"1231";"ENXOFRE, EXC.O ENXOFRE SUBLIMADO,PRECIPITADO E COLOIDAL";"Enxofre, exc.o enxofre sublimado,precipitado e coloidal";"SULPHUR EXCLUSIVE SUBLIMED SULFUR, PRECIPITATED AND COL"
